"0","library(ggplot2)"
"0","library(readxl)"
"0","library(dplyr)"
"0",""
"0","data <- read.csv(""C:/Users/chpra/OneDrive/Documents/MS/STAT-515/Finalprojectreport/default of credit card clients.csv"", header = FALSE, skip = 2)"
"0",""
"0","col_names <- c(""ID"", ""LIMIT_BAL"", ""SEX"", ""EDUCATION"", ""MARRIAGE"", ""AGE"", "
"0","               ""PAY_0"", ""PAY_2"", ""PAY_3"", ""PAY_4"", ""PAY_5"", ""PAY_6"", "
"0","               ""BILL_AMT1"", ""BILL_AMT2"", ""BILL_AMT3"", ""BILL_AMT4"", ""BILL_AMT5"", ""BILL_AMT6"",""PAY_AMT1"", ""PAY_AMT2"", ""PAY_AMT3"", ""PAY_AMT4"", ""PAY_AMT5"", ""PAY_AMT6"",  ""default payment next month"")"
"0",""
"0","if (!is.data.frame(data)) {"
"0","  data <- as.data.frame(data)"
"0","}"
"0",""
"0","colnames(data) <- col_names"
"0","head(data)"
