"0","full.glm <- glm(default_payment_next_month ~ . -MARRIAGE -default_payment_next_month -`default payment next month`, family = binomial, data = creditdata1_train)"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","full.glm.summary <- summary(full.glm)"
"0","full.glm.summary"
"1","
Call:
"
"1",""
"1","glm(formula = default_payment_next_month ~ . - MARRIAGE - default_payment_next_month - 
    `default payment next month`, family = binomial, data = creditdata1_train)"
"1",""
"1","
"
"1","
Coefficients: ("
"1",""
"1","2"
"1",""
"1"," not defined because of singularities)
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -2.369e+00"
"1","  2.581e-01"
"1","  -9.180"
"1","  < 2e-16"
"1"," ***"
"1","
LIMIT_BAL               "
"1"," -1.848e-06"
"1","  1.952e-07"
"1","  -9.470"
"1","  < 2e-16"
"1"," ***"
"1","
SEXFemale               "
"1"," -1.564e-01"
"1","  3.602e-02"
"1","  -4.342"
"1"," 1.41e-05"
"1"," ***"
"1","
EDUCATIONGraduate School"
"1","  9.498e-01"
"1","  2.378e-01"
"1","   3.994"
"1"," 6.50e-05"
"1"," ***"
"1","
EDUCATIONUniversity     "
"1","  1.031e+00"
"1","  2.369e-01"
"1","   4.351"
"1"," 1.36e-05"
"1"," ***"
"1","
EDUCATIONHigh school    "
"1","  9.586e-01"
"1","  2.393e-01"
"1","   4.006"
"1"," 6.18e-05"
"1"," ***"
"1","
EDUCATIONOthers         "
"1"," -7.608e-02"
"1","  4.923e-01"
"1","  -0.155"
"1"," 0.877187"
"1","    "
"1","
AGE                     "
"1","  7.887e-03"
"1","  1.960e-03"
"1","   4.025"
"1"," 5.71e-05"
"1"," ***"
"1","
PAY_1-1                 "
"1","  4.438e-01"
"1","  1.193e-01"
"1","   3.720"
"1"," 0.000199"
"1"," ***"
"1","
PAY_10                  "
"1"," -3.188e-01"
"1","  1.298e-01"
"1","  -2.457"
"1"," 0.014021"
"1"," *  "
"1","
PAY_11                  "
"1","  7.793e-01"
"1","  9.344e-02"
"1","   8.340"
"1","  < 2e-16"
"1"," ***"
"1","
PAY_12                  "
"1","  1.991e+00"
"1","  1.178e-01"
"1","  16.896"
"1","  < 2e-16"
"1"," ***"
"1","
PAY_13                  "
"1","  1.972e+00"
"1","  1.886e-01"
"1","  10.455"
"1","  < 2e-16"
"1"," ***"
"1","
PAY_14                  "
"1","  1.654e+00"
"1","  3.331e-01"
"1","   4.966"
"1"," 6.84e-07"
"1"," ***"
"1","
PAY_15                  "
"1","  1.249e+00"
"1","  5.412e-01"
"1","   2.308"
"1"," 0.020995"
"1"," *  "
"1","
PAY_16                  "
"1","  9.860e-01"
"1","  9.742e-01"
"1","   1.012"
"1"," 0.311439"
"1","    "
"1","
PAY_17                  "
"1","  2.150e+00"
"1","  1.679e+00"
"1","   1.281"
"1"," 0.200267"
"1","    "
"1","
PAY_18                  "
"1"," -1.243e+01"
"1","  5.354e+02"
"1","  -0.023"
"1"," 0.981477"
"1","    "
"1","
PAY_2-1                 "
"1"," -1.833e-01"
"1","  1.273e-01"
"1","  -1.440"
"1"," 0.149898"
"1","    "
"1","
PAY_20                  "
"1","  6.297e-03"
"1","  1.562e-01"
"1","   0.040"
"1"," 0.967837"
"1","    "
"1","
PAY_21                  "
"1"," -3.491e-01"
"1","  5.848e-01"
"1","  -0.597"
"1"," 0.550508"
"1","    "
"1","
PAY_22                  "
"1","  9.874e-03"
"1","  1.320e-01"
"1","   0.075"
"1"," 0.940359"
"1","    "
"1","
PAY_23                  "
"1"," -5.484e-02"
"1","  2.010e-01"
"1","  -0.273"
"1"," 0.784992"
"1","    "
"1","
PAY_24                  "
"1"," -9.068e-01"
"1","  3.621e-01"
"1","  -2.505"
"1"," 0.012259"
"1"," *  "
"1","
PAY_25                  "
"1","  7.932e-01"
"1","  7.709e-01"
"1","   1.029"
"1"," 0.303504"
"1","    "
"1","
PAY_26                  "
"1","  2.937e-02"
"1","  1.683e+00"
"1","   0.017"
"1"," 0.986075"
"1","    "
"1","
PAY_27                  "
"1","  1.548e+01"
"1","  8.153e+02"
"1","   0.019"
"1"," 0.984849"
"1","    "
"1","
PAY_28                  "
"1"," -1.082e+00"
"1","  7.572e+02"
"1","  -0.001"
"1"," 0.998860"
"1","    "
"1","
PAY_3-1                 "
"1"," -1.266e-02"
"1","  1.222e-01"
"1","  -0.104"
"1"," 0.917478"
"1","    "
"1","
PAY_30                  "
"1","  1.321e-01"
"1","  1.413e-01"
"1","   0.935"
"1"," 0.349816"
"1","    "
"1","
PAY_31                  "
"1"," -1.203e+01"
"1","  5.354e+02"
"1","  -0.022"
"1"," 0.982071"
"1","    "
"1","
PAY_32                  "
"1","  4.596e-01"
"1","  1.429e-01"
"1","   3.217"
"1"," 0.001297"
"1"," ** "
"1","
PAY_33                  "
"1","  5.857e-01"
"1","  2.497e-01"
"1","   2.346"
"1"," 0.018990"
"1"," *  "
"1","
PAY_34                  "
"1","  8.659e-02"
"1","  4.575e-01"
"1","   0.189"
"1"," 0.849880"
"1","    "
"1","
PAY_35                  "
"1"," -3.861e-01"
"1","  8.996e-01"
"1","  -0.429"
"1"," 0.667765"
"1","    "
"1","
PAY_36                  "
"1"," -7.147e-01"
"1","  6.148e+02"
"1","  -0.001"
"1"," 0.999073"
"1","    "
"1","
PAY_37                  "
"1","  4.005e-01"
"1","  8.954e-01"
"1","   0.447"
"1"," 0.654635"
"1","    "
"1","
PAY_38                  "
"1"," -2.522e+01"
"1","  5.649e+02"
"1","  -0.045"
"1"," 0.964397"
"1","    "
"1","
PAY_4-1                 "
"1"," -7.472e-02"
"1","  1.218e-01"
"1","  -0.613"
"1"," 0.539686"
"1","    "
"1","
PAY_40                  "
"1"," -4.173e-02"
"1","  1.357e-01"
"1","  -0.308"
"1"," 0.758409"
"1","    "
"1","
PAY_41                  "
"1","  1.373e+01"
"1","  5.354e+02"
"1","   0.026"
"1"," 0.979546"
"1","    "
"1","
PAY_42                  "
"1","  2.537e-01"
"1","  1.456e-01"
"1","   1.743"
"1"," 0.081294"
"1"," .  "
"1","
PAY_43                  "
"1","  1.746e-02"
"1","  2.733e-01"
"1","   0.064"
"1"," 0.949049"
"1","    "
"1","
PAY_44                  "
"1","  2.713e-01"
"1","  5.035e-01"
"1","   0.539"
"1"," 0.589926"
"1","    "
"1","
PAY_45                  "
"1"," -1.490e+00"
"1","  9.035e-01"
"1","  -1.649"
"1"," 0.099079"
"1"," .  "
"1","
PAY_46                  "
"1"," -1.415e+01"
"1","  5.354e+02"
"1","  -0.026"
"1"," 0.978920"
"1","    "
"1","
PAY_47                  "
"1"," -2.578e+01"
"1","  4.274e+02"
"1","  -0.060"
"1"," 0.951890"
"1","    "
"1","
PAY_48                  "
"1","  3.788e+01"
"1","  7.783e+02"
"1","   0.049"
"1"," 0.961183"
"1","    "
"1","
PAY_5-1                 "
"1"," -1.590e-01"
"1","  1.193e-01"
"1","  -1.333"
"1"," 0.182648"
"1","    "
"1","
PAY_50                  "
"1"," -1.490e-02"
"1","  1.318e-01"
"1","  -0.113"
"1"," 0.909984"
"1","    "
"1","
PAY_52                  "
"1","  2.602e-01"
"1","  1.475e-01"
"1","   1.764"
"1"," 0.077781"
"1"," .  "
"1","
PAY_53                  "
"1","  9.786e-02"
"1","  2.765e-01"
"1","   0.354"
"1"," 0.723422"
"1","    "
"1","
PAY_54                  "
"1"," -1.870e-01"
"1","  5.299e-01"
"1","  -0.353"
"1"," 0.724148"
"1","    "
"1","
PAY_55                  "
"1","  2.274e+00"
"1","  1.081e+00"
"1","   2.103"
"1"," 0.035470"
"1"," *  "
"1","
PAY_56                  "
"1","  2.587e+01"
"1","  4.274e+02"
"1","   0.061"
"1"," 0.951724"
"1","    "
"1","
PAY_57                  "
"1","  3.732e+01"
"1","  4.638e+02"
"1","   0.080"
"1"," 0.935874"
"1","    "
"1","
PAY_58                  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
PAY_6-1                 "
"1"," -9.165e-02"
"1","  9.189e-02"
"1","  -0.997"
"1"," 0.318566"
"1","    "
"1","
PAY_60                  "
"1"," -3.534e-01"
"1","  9.916e-02"
"1","  -3.564"
"1"," 0.000365"
"1"," ***"
"1","
PAY_62                  "
"1","  3.302e-02"
"1","  1.152e-01"
"1","   0.287"
"1"," 0.774452"
"1","    "
"1","
PAY_63                  "
"1","  6.526e-01"
"1","  2.704e-01"
"1","   2.413"
"1"," 0.015809"
"1"," *  "
"1","
PAY_64                  "
"1"," -3.985e-01"
"1","  5.187e-01"
"1","  -0.768"
"1"," 0.442344"
"1","    "
"1","
PAY_65                  "
"1"," -3.560e-01"
"1","  8.467e-01"
"1","  -0.420"
"1"," 0.674147"
"1","    "
"1","
PAY_66                  "
"1","  6.098e-01"
"1","  1.199e+00"
"1","   0.509"
"1"," 0.610962"
"1","    "
"1","
PAY_67                  "
"1"," -1.111e+01"
"1","  1.802e+02"
"1","  -0.062"
"1"," 0.950857"
"1","    "
"1","
PAY_68                  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
BILL_AMT1               "
"1"," -2.053e-06"
"1","  1.269e-06"
"1","  -1.618"
"1"," 0.105558"
"1","    "
"1","
BILL_AMT2               "
"1","  2.835e-06"
"1","  1.641e-06"
"1","   1.727"
"1"," 0.084079"
"1"," .  "
"1","
BILL_AMT3               "
"1","  2.628e-06"
"1","  1.428e-06"
"1","   1.840"
"1"," 0.065751"
"1"," .  "
"1","
BILL_AMT4               "
"1"," -9.020e-07"
"1","  1.479e-06"
"1","  -0.610"
"1"," 0.541846"
"1","    "
"1","
BILL_AMT5               "
"1","  1.663e-06"
"1","  1.703e-06"
"1","   0.976"
"1"," 0.328843"
"1","    "
"1","
BILL_AMT6               "
"1"," -1.940e-06"
"1","  1.306e-06"
"1","  -1.486"
"1"," 0.137336"
"1","    "
"1","
PAY_AMT1                "
"1"," -1.426e-05"
"1","  2.746e-06"
"1","  -5.194"
"1"," 2.06e-07"
"1"," ***"
"1","
PAY_AMT2                "
"1"," -8.252e-06"
"1","  2.347e-06"
"1","  -3.515"
"1"," 0.000439"
"1"," ***"
"1","
PAY_AMT3                "
"1"," -7.274e-07"
"1","  1.845e-06"
"1","  -0.394"
"1"," 0.693428"
"1","    "
"1","
PAY_AMT4                "
"1"," -3.173e-06"
"1","  2.121e-06"
"1","  -1.495"
"1"," 0.134795"
"1","    "
"1","
PAY_AMT5                "
"1"," -2.322e-06"
"1","  2.035e-06"
"1","  -1.141"
"1"," 0.253982"
"1","    "
"1","
PAY_AMT6                "
"1"," -2.044e-06"
"1","  1.432e-06"
"1","  -1.428"
"1"," 0.153429"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 25413  on 23999  degrees of freedom
"
"1",""
"1","Residual deviance: 20791  on 23924  degrees of freedom
"
"1","AIC: "
"1",""
"1","20943"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","12"
"1",""
"1","
"
"1","
"
